Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: /home/ps/git/bpfrx/.claude/worktrees/1608-research
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019e7709-b343-7572-94d1-1d06acf3d472
--------
user
You are a HOSTILE plan reviewer and an expert in HPC networking, AF_XDP zero-copy dataplanes, OS kernels, CPU microarchitecture (cache coherence/MESI/L1-L2 behavior), data structures, JIT, and DDoS mitigation. Review the research plan at docs/research/1608-phase4c/plan.md in this worktree. This is a RESEARCH-ONLY plan (prose, no code in the diff) — review the PROSE and its factual claims against the actual source in userspace-dp/.

Context: Issue #1608 (Phase 4c cold-path hardening) proposes two mechanisms in front of the cold path (flow-cache miss -> policy linear scan -> session install): (4c.1) a per-source ingress token-bucket rate-limit, and (4c.2) a per-policy-tuple verdict micro-cache. It was PLAN-KILLED twice (v1: 6 fatal axes, v2: 10 new fatals), then PARKED pending #1606 (address-book dedup, MERGED), #1607/#1612 (hardware-ceiling measurement, CLOSED but Scale Target table NEVER populated — #1615 caps the flooder at ~870 Kpps), and #1609/#1623 (multi-stage policy DAG, PLAN-KILLED after 6 rounds; only parallel-prefix scaffolding shipped). #1660 (dead-host negative neighbor cache) just MERGED and fast-fails cold storms to dead/unresolved destinations BEFORE policy eval.

The plan recommends PLAN-KILL (Path A) on three grounds: (1) the cold path is unmeasured on supported hardware; (2) the most-cited attack (flood to random/dead dst) is already covered by #1660; (3) post-#1606 the only rule-count-linear cost is the zone-pair index scan, which was #1609's killed charter.

Your job — be hostile in BOTH directions:
1. Is the PLAN-KILL recommendation correct, or is there a real structural/measured win that justifies shipping Path B (verdict cache only) or Path C (rate-limit only) NOW? If you think B or C should ship, say PLAN-READY and justify with quoted source lines.
2. Verify the plan's factual claims with quoted-line evidence:
   - Section 2: cold-path topology. Check poll_descriptor/mod.rs around :2392 (MissingNeighbor arm), :2418 (neg_neigh_gate fires before policy eval / pending_neigh / session seed), :1393 and :2522 (the two evaluate_policy_*_with_len call sites), policy.rs:873 (linear `for &idx in indices` zone-pair scan), policy.rs:926-949 (try_match_rule: match-any flag || literal trie contains || book contains).
   - Section 4: the #1660 overlap table — does neg_neigh genuinely fire before policy eval, and is the residual really only "live/resolvable dst" floods?
   - Section 8: memory math (VerdictCacheEntry ~96B, 4K entries = 384KB > 256KB budget). Sanity-check.
   - Section 3: is the Scale Target measurement table actually unpopulated in docs/userspace-jit-design.md?
3. Do the v1/v2 fatal axes (Section 5) actually close under Paths B/C, or do they resurface?

Do NOT issue a KILL or a bless without quoted-line evidence (file:line + the line). Output one verdict label: PLAN-KILL-CONFIRMED, PLAN-READY, or PLAN-NEEDS-MAJOR, followed by numbered findings each with quoted evidence. Be concise but complete. Do not modify any files.
codex
I’ll verify the plan against the local source and docs only, with quoted line evidence for each claim before making a verdict. I’m starting with the cited files and line ranges, then I’ll cross-check the memory math and the old fatal axes against Paths B/C.
exec
/bin/bash -lc "nl -ba userspace-dp/src/dataplane/poll_descriptor/mod.rs | sed -n '1360,1425p;2370,2545p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
nl: userspace-dp/src/dataplane/poll_descriptor/mod.rs: No such file or directory

exec
/bin/bash -lc 'pwd && git rev-parse HEAD && git status --short' in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
/home/ps/git/bpfrx/.claude/worktrees/1608-research
9ae38e6437a17a3aa7fe539fa326b7e02d4b8ce2

exec
/bin/bash -lc "nl -ba userspace-dp/src/policy.rs | sed -n '850,970p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   850	    evaluate_policy_result_with_len(
userspace-dp/src/policy_tests.rs:1662:    let dup = cloned.source_prefixes_v4.as_ref().expect("Some");
userspace-dp/src/policy_tests.rs:1668:    assert!(cloned.source_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1669:    assert!(cloned.destination_prefixes_v4.is_none());
userspace-dp/src/policy_tests.rs:1670:    assert!(cloned.destination_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1718:    let arr = rule.source_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1722:    assert!(rule.source_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1728:    // Assert source_prefixes_v4 = None (not Some([])), since the
userspace-dp/src/policy_tests.rs:1743:        rule.source_prefixes_v4.is_none(),
userspace-dp/src/policy_tests.rs:1746:    let v6 = rule.source_prefixes_v6.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1773:    let arr = rule.destination_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1775:    assert!(rule.destination_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1806:    let arr = rule.source_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1818:    // true via the literal /0 (PrefixSet collapses to MatchAny).
userspace-dp/src/policy_tests.rs:1835:    let arr = rule.source_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1860:    let arr = rule.source_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/event_stream/codec_tests.rs:131:        policy_id: 0,
userspace-dp/src/server/tests.rs:316:// --- bump_fib_generation ------------------------------------------------
userspace-dp/src/server/tests.rs:319:fn bump_fib_generation_missing_snapshot_is_rejected() {
userspace-dp/src/server/tests.rs:322:        req("bump_fib_generation"),
userspace-dp/src/server/tests.rs:333:fn bump_fib_generation_updates_status_and_stored_snapshot() {
userspace-dp/src/server/tests.rs:341:            generation: 1,
userspace-dp/src/server/tests.rs:342:            fib_generation: 1,
userspace-dp/src/server/tests.rs:349:    let mut request = req("bump_fib_generation");
userspace-dp/src/server/tests.rs:352:        fib_generation: 7,
userspace-dp/src/server/tests.rs:359:    assert_eq!(status.last_fib_generation, 7);
userspace-dp/src/server/tests.rs:367:            .fib_generation,
userspace-dp/src/server/tests.rs:369:        "bump must rewrite the stored snapshot's fib_generation"
userspace-dp/src/server/tests.rs:396:        generation: 5,
userspace-dp/src/server/tests.rs:397:        fib_generation: 5,
userspace-dp/src/server/tests.rs:419:        guard.status.last_snapshot_generation, 0,
userspace-dp/src/server/tests.rs:420:        "rejected snapshot must not bump last_snapshot_generation"
userspace-dp/src/server/tests.rs:423:        guard.status.last_fib_generation, 0,
userspace-dp/src/server/tests.rs:424:        "rejected snapshot must not bump last_fib_generation"
userspace-dp/src/server/lifecycle.rs:91:            last_snapshot_generation: 0,
userspace-dp/src/server/lifecycle.rs:92:            last_fib_generation: 0,
userspace-dp/src/server/lifecycle.rs:100:            neighbor_generation: 0,
userspace-dp/src/server/handlers/mod.rs:110:            "bump_fib_generation" => {
userspace-dp/src/server/handlers/snapshot.rs:1:// #1345: per-verb handlers for apply_snapshot and bump_fib_generation.
userspace-dp/src/server/handlers/snapshot.rs:4:// (bump_fib_generation) modulo the per-handler parameter-passing
userspace-dp/src/server/handlers/snapshot.rs:60:        "CTRL_REQ: apply_snapshot generation={} fib_generation={} forwarding_armed_before={}",
userspace-dp/src/server/handlers/snapshot.rs:61:        snapshot.generation, snapshot.fib_generation, guard.status.forwarding_armed
userspace-dp/src/server/handlers/snapshot.rs:63:    guard.status.last_snapshot_generation = snapshot.generation;
userspace-dp/src/server/handlers/snapshot.rs:64:    guard.status.last_fib_generation = snapshot.fib_generation;
userspace-dp/src/server/handlers/snapshot.rs:126:    // Lightweight FIB generation bump without a full snapshot.
userspace-dp/src/server/handlers/snapshot.rs:127:    // Updates the generation counter so workers invalidate stale
userspace-dp/src/server/handlers/snapshot.rs:135:    guard.status.last_fib_generation = snapshot.fib_generation;
userspace-dp/src/server/handlers/snapshot.rs:137:        snap.fib_generation = snapshot.fib_generation;
userspace-dp/src/server/handlers/snapshot.rs:139:    guard.afxdp.bump_fib_generation(snapshot.fib_generation);
userspace-dp/src/afxdp/disposition.rs:94:        config_generation: meta.map(|m| m.config_generation).unwrap_or(0),
userspace-dp/src/afxdp/disposition.rs:95:        fib_generation: meta.map(|m| m.fib_generation).unwrap_or(0),
userspace-dp/src/afxdp/disposition.rs:280:                "config_generation_mismatch",
userspace-dp/src/afxdp/disposition.rs:294:                "fib_generation_mismatch",
userspace-dp/src/afxdp/worker_runtime.rs:143:    /// Seqlock-style generation counter for the rolling-window publication.
userspace-dp/src/afxdp/worker_runtime.rs:146:    /// an even generation that is stable across all four field loads, so
userspace-dp/src/afxdp/worker_runtime.rs:237:            // generation from even to odd as a single atomic RMW; the
userspace-dp/src/afxdp/worker_runtime.rs:240:            // odd generation must retry. A plain `store(Release)` would
userspace-dp/src/afxdp/worker_runtime.rs:254:            // Acquire-loads the new even generation observes all four
userspace-dp/src/afxdp/worker_runtime.rs:295:        // Seqlock read: spin until we observe an even generation that's
userspace-dp/src/afxdp/worker_runtime.rs:305:        // Memory-ordering note for the generation check:
userspace-dp/src/afxdp/worker_runtime.rs:333:            // Seal the four data loads before the generation re-check.
userspace-dp/src/afxdp/cold_path_hist.rs:209:    /// from ANY earlier config generation (e.g. A assigns slot 0, B
userspace-dp/src/afxdp/cold_path_hist.rs:265:        // earlier generation regardless of what `previous` shows.
userspace-dp/src/afxdp/cold_path_hist.rs:286:            // generation (Codex finding 1). On the very first build
userspace-dp/src/afxdp/cold_path_hist.rs:628:    /// Per-tick seqlock generation. Separate from
userspace-dp/src/afxdp/cold_path_hist.rs:1512:        // Pin the seqlock at an odd generation. The snapshot retry
userspace-dp/src/afxdp/mod.rs:13:    PolicyAction, PolicyCounterStore, PolicyState, evaluate_policy, parse_policy_state_with_counters,
userspace-dp/src/afxdp/event_emit.rs:132:        policy_id: 0,
userspace-dp/src/afxdp/event_emit.rs:177:        policy_id: 0,
userspace-dp/src/afxdp/types/forwarding.rs:42:    pub(in crate::afxdp) policy: PolicyState,
userspace-dp/src/afxdp/coordinator/inject.rs:136:                config_generation: req.config_generation,
userspace-dp/src/afxdp/coordinator/inject.rs:137:                fib_generation: req.fib_generation,
userspace-dp/src/afxdp/flow_cache_tests.rs:122:        config_generation: 5,
userspace-dp/src/afxdp/flow_cache_tests.rs:123:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:132:        config_generation: 5,
userspace-dp/src/afxdp/flow_cache_tests.rs:133:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:147:        config_generation: 5,
userspace-dp/src/afxdp/flow_cache_tests.rs:148:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:157:        config_generation: 5,
userspace-dp/src/afxdp/flow_cache_tests.rs:158:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:173:// (b) Stale config generation → miss
userspace-dp/src/afxdp/flow_cache_tests.rs:176:fn stale_config_generation_causes_miss() {
userspace-dp/src/afxdp/flow_cache_tests.rs:181:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:182:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:191:        config_generation: 2, // newer than entry's 1
userspace-dp/src/afxdp/flow_cache_tests.rs:192:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:195:    assert!(hit.is_none(), "expected miss on stale config_generation");
userspace-dp/src/afxdp/flow_cache_tests.rs:200:// (c) Stale FIB generation → miss
userspace-dp/src/afxdp/flow_cache_tests.rs:203:fn stale_fib_generation_causes_miss() {
userspace-dp/src/afxdp/flow_cache_tests.rs:208:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:209:        fib_generation: 5,
userspace-dp/src/afxdp/flow_cache_tests.rs:218:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:219:        fib_generation: 6, // newer than entry's 5
userspace-dp/src/afxdp/flow_cache_tests.rs:222:    assert!(hit.is_none(), "expected miss on stale fib_generation");
userspace-dp/src/afxdp/flow_cache_tests.rs:235:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:236:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:250:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:251:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:269:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:270:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:282:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:283:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:297:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:298:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:308:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:309:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:322:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:323:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:332:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:333:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:424:        config_generation: 10,
userspace-dp/src/afxdp/flow_cache_tests.rs:425:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:430:        config_generation: 10,
userspace-dp/src/afxdp/flow_cache_tests.rs:431:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:535:    assert_eq!(entry.stamp.config_generation, 10);
userspace-dp/src/afxdp/flow_cache_tests.rs:536:    assert_eq!(entry.stamp.fib_generation, 3);
userspace-dp/src/afxdp/flow_cache_tests.rs:588:        config_generation: 10,
userspace-dp/src/afxdp/flow_cache_tests.rs:589:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:594:        config_generation: 10,
userspace-dp/src/afxdp/flow_cache_tests.rs:595:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:938:        config_generation: 10,
userspace-dp/src/afxdp/flow_cache_tests.rs:939:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:944:        config_generation: 10,
userspace-dp/src/afxdp/flow_cache_tests.rs:945:        fib_generation: 3,
userspace-dp/src/afxdp/flow_cache_tests.rs:1233:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1234:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1269:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1270:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1369:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1370:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1396:            config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1397:            fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1408:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1409:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1435:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1436:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1455:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1456:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1478:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1479:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1500:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1501:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1522:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1523:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1541:/// dedup-on-insert path. Insert stale-generation entry, then
userspace-dp/src/afxdp/flow_cache_tests.rs:1542:/// fresh-generation entry with the same key — the existing way
userspace-dp/src/afxdp/flow_cache_tests.rs:1551:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1552:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1558:        config_generation: 2, // bumped
userspace-dp/src/afxdp/flow_cache_tests.rs:1559:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1573:    // Lookup at fresh generation must hit (proves the entry was
userspace-dp/src/afxdp/flow_cache_tests.rs:1578:        config_generation: 2,
userspace-dp/src/afxdp/flow_cache_tests.rs:1579:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1595:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1596:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1613:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1614:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1652:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1653:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1670:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1671:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1682:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1683:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1695:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1696:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1711:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1712:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1745:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1746:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1756:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1757:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1773:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1774:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1789:            config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1790:            fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1813:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1814:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1824:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1825:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1844:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1845:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1859:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1860:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1891:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1892:        fib_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1902:        config_generation: 1,
userspace-dp/src/afxdp/flow_cache_tests.rs:1903:        fib_generation: 1,
userspace-dp/src/afxdp/coordinator/status.rs:14:        let generation = self.neighbors.generation.load(Ordering::Relaxed);
userspace-dp/src/afxdp/coordinator/status.rs:15:        (entries, generation)
userspace-dp/src/afxdp/cos/admission_tests.rs:102:/// `buffer_limit` (the degeneration regime per plan §3.2), the
userspace-dp/src/afxdp/coordinator/neighbor_manager.rs:5:/// `trigger_kernel_arp_probe`, the snapshot `generation` it was queued
userspace-dp/src/afxdp/coordinator/neighbor_manager.rs:6:/// under (for generation-collapse on dequeue), and the owning routing
userspace-dp/src/afxdp/coordinator/neighbor_manager.rs:14:    pub(in crate::afxdp) generation: u64,
userspace-dp/src/afxdp/coordinator/neighbor_manager.rs:40:    pub(crate) generation: Arc<AtomicU64>,
userspace-dp/src/afxdp/coordinator/neighbor_manager.rs:53:    /// generation are dropped on dequeue (generation collapse).
userspace-dp/src/afxdp/coordinator/neighbor_manager.rs:54:    pub(crate) warm_generation: Arc<AtomicU64>,
userspace-dp/src/afxdp/coordinator/neighbor_manager.rs:72:            generation: Arc::new(AtomicU64::new(0)),
userspace-dp/src/afxdp/coordinator/neighbor_manager.rs:78:            warm_generation: Arc::new(AtomicU64::new(0)),
userspace-dp/src/afxdp/types/mod.rs:127:    pub(super) config_generation: u64,
userspace-dp/src/afxdp/types/mod.rs:128:    pub(super) fib_generation: u32,
userspace-dp/src/afxdp/types/mod.rs:139:const _: [(); 80] = [(); std::mem::offset_of!(UserspaceDpMeta, config_generation)];
userspace-dp/src/afxdp/types/mod.rs:211:            config_generation: 0,
userspace-dp/src/afxdp/types/mod.rs:212:            fib_generation: 0,
userspace-dp/src/afxdp/coordinator/mod.rs:195:        self.neighbors.generation.fetch_add(1, Ordering::Relaxed);
userspace-dp/src/afxdp/coordinator/mod.rs:261:        self.neighbors.generation.store(0, Ordering::Relaxed);
userspace-dp/src/afxdp/coordinator/mod.rs:514:            config_generation: snapshot.generation,
userspace-dp/src/afxdp/coordinator/mod.rs:515:            fib_generation: snapshot.fib_generation,
userspace-dp/src/afxdp/coordinator/mod.rs:583:    /// `warm_generation` are atomics so this can be called from both
userspace-dp/src/afxdp/coordinator/mod.rs:613:        // prior generations are dropped on dequeue by the warmer worker.
userspace-dp/src/afxdp/coordinator/mod.rs:616:            .warm_generation
userspace-dp/src/afxdp/coordinator/mod.rs:671:                generation: sweep_gen,
userspace-dp/src/afxdp/coordinator/mod.rs:898:    /// Bump just the FIB generation counter without a full snapshot rebuild.
userspace-dp/src/afxdp/coordinator/mod.rs:899:    /// Workers will invalidate flow cache entries with stale FIB generations.
userspace-dp/src/afxdp/coordinator/mod.rs:900:    pub fn bump_fib_generation(&mut self, fib_generation: u32) {
userspace-dp/src/afxdp/coordinator/mod.rs:901:        self.validation.fib_generation = fib_generation;
userspace-dp/src/afxdp/types/runtime.rs:138:    pub(in crate::afxdp) config_generation: u64,
userspace-dp/src/afxdp/types/runtime.rs:139:    pub(in crate::afxdp) fib_generation: u32,
userspace-dp/src/afxdp/umem/tests.rs:1594:        config_generation: 1,
userspace-dp/src/afxdp/umem/tests.rs:1595:        fib_generation: 1,
userspace-dp/src/afxdp/umem/tests.rs:1607:        config_generation: 1,
userspace-dp/src/afxdp/umem/tests.rs:1608:        fib_generation: 1,
userspace-dp/src/afxdp/coordinator/reconcile/bringup.rs:334:        let neighbor_generation = coord.neighbors.generation.clone();
userspace-dp/src/afxdp/coordinator/reconcile/bringup.rs:339:            neigh_monitor_thread(stop_clone, dynamic_neighbors, neighbor_generation)
userspace-dp/src/afxdp/coordinator/reconcile/bringup.rs:353:        let warm_generation = coord.neighbors.warm_generation.clone();
userspace-dp/src/afxdp/coordinator/reconcile/bringup.rs:356:            neighbor_warmer_loop(rx, last_probed, warm_generation, rg_runtime, warm_stop_clone)
userspace-dp/src/afxdp/coordinator/reconcile/snapshot.rs:49:        config_generation: snapshot.generation,
userspace-dp/src/afxdp/coordinator/reconcile/snapshot.rs:50:        fib_generation: snapshot.fib_generation,
userspace-dp/src/afxdp/types/shared_cos_lease/mod.rs:328:    /// rotation. Upper bits double as a generation counter.
